CARB Issuance ID,Tract ID
CAFR5043-A,6037111302
CAFR5043-B,6037111301
CAFR5043-C,6059088001
CAFR5043-D,6037113211
CAFR5043-E,6037113102
CALS5044-A,6037401102
CALS5044-B,6037236000
CALS5044-C,6059086601
CALS5044-D,6037481500
CALS5044-E,6097150800
CALS5044-F,6067009637
CALS5045-A,6073015406
CALS5045-B,6097153806
CALS5045-C,6065941100
CALS5045-D,6099003700
CALS5045-E,6013307204
CALS5046-A,6073013701
CALS5046-B,6059086407
CALS5046-C,6029003103
CALS5046-D,6037554001
CALS5046-E,6037577501
CALS5046-F,6013303202
CALS5047-A,6085510900
CALS5047-B,6085512017
CALS5047-C,6059110001
CALS5047-D,6059099906
CALS5047-E,6059110004
CALS5047-F,6059110003
CAOD5048-A,6059099803
CAOD5049-A,6059099802
CAOD5050-A,6059099903
CAOD5052-A,6059099902
CAFR5055-A,6065030200
CAFR5055-B,6059110006
CAFR5055-C,6059110005
CAFR5055-D,6071000501
CAFR5055-E,6071000504
CAOD5056-A,6085500800
CAFR5057-(reversal),6071000503
CAFR5058-A,6073020027
CAOD5059-A,6067009103
CALS5060-A,6073020029
CALS5060-B,6073020025
CALS5060-C,6085505304
CAOD5062-A,6061020711
CAFR5063-A,6085507203
CAOD5065-A,6079012000
CAOD5066-A,6037219500
CAOD5067-A,6037123510
CAOD5068-A,6059099227
CAOD5069-A,6045010200
CAOD5070-A,6039000508
CALS5071-A,6039000602
CAFR5072-A,6037143100
CAFR5072-B,6059011715
CAFR5072-C,6039000900
CAFR5072-D,6039001000
CAFR5072-E,6047000203
CAOD5073-A,6047000301
CALS5074-A,6059099701
CALS5074-B,6059099702
CALS5074-C,6059099602
CALS5074-D,6059099603
CALS5074-E,6059099604
CALS5074-F,6059099605
CALS5075-A,6059099512
CALS5075-B,6059099513
CAFR5076-A,6059099514
CALS5077-A,6059099601
CALS5077-B,6013339002
CALS5077-C,6081605700
CALS5077-D,6085512030
CALS5077-E,6001430101
CALS5077-F,6059076000
CAOD5078-A,6065043278
CAOD5079-A,6073012800
CALS5081-A,6037135202
CALS5081-B,6037134201
CALS5081-C,6001428301
CALS5081-D,6013363000
CALS5083-A,6085507302
CAFR5084-A,6059042313
CAFR5084-B,6059042315
CAFR5084-C,6059042317
CAFR5084-D,6059042319
CAFR5084-E,6059042307
CAFR5089-A,6059042310
CAFR5089-B,6059042311
CAFR5089-C,6059042312
CAFR5089-D,6059042323
CAFR5089-E,6059042324
CAFR5090-A,6013339002
CAFR5090-B,6075015200
CAFR5090-C,6059032040
CAOD5092-A,6073017019
CAFR5093-A,6037670328
CALS5094-A,6037297201
CALS5094-B,6081607400
CAFR5095-A,6073017030
CAFR5096-A,6059032050
CAFR5096-B,6059063603
CAFR5096-C,6061021128
CAFR5096-D,6059001801
CAFR5096-E,6071001806
CALS5097-A,6077005133
CALS5097-B,6077005202
CALS5097-C,6077005125
CALS5097-D,6077005132
CAOD5099-A,6077005209
CAMM5100-A,6077005210
CAMM5100-B,6077005206
CAMM5100-C,6077005207
CAMM5100-D,6077005122
CAMM5100-E,6077005123
CALS5101-A,6055200703
CALS5101-B,6071001400
CALS5101-C,6071001312
CAFR5105-A,6071001703
CAFR5105-B,6071001702
CAFR5105-C,6071001707
CAFR5105-D,6071001704
CAFR5106-A,6071001804
CAFR5106-B,6071001803
CAFR5106-C,6071001809
CALS5107-A,6071001808
CALS5107-B,6085509401
CALS5107-C,6059032032
CALS5107-D,6037141600
CALS5108-A,6031000601
CALS5108-B,6059032033
CALS5108-C,6059075701
CALS5108-D,6111006900
CALS5109-A,6037575902
CALS5109-B,6037213100
CALS5109-C,6085504506
CALS5109-D,6059021810
CALS5120-A,6085504420
CALS5120-B,6085509303
CALS5121-A,6017031402
CALS5122-A,6037462201
CALS5122-B,6037650603
CALS5122-C,6037183401
CALS5122-D,6059042339
CALS5122-E,6087121600
CALS5123-A,6073008327
CALS5123-B,6037910807
CALS5123-C,6037920015
CALS5123-D,6037269907
CALS5124-A,6037603702
CALS5124-B,6037134904
CALS5124-C,6037207302
CALS5124-D,6085504202
CALS5124-E,6013334200
CALS5125-A,6085503214
CALS5126-A,6071008708
CALS5126-B,6059032030
CALS5126-C,6087122003
CALS5127-A,6073008346
CALS5127-B,6047002302
CALS5127-C,6111001507
CALS5128-A,6059032031
CALS5128-B,6111001507
CALS5128-C,6087122003
CALS5128-D,6111001507
CALS5128-E,6071008403
CAFR5130-A,6037400205
CAFR5130-B,6037270100
CAFR5130-C,6037481103
CAFR5130-D,6001442100
CALS5131-A,6059032040
CALS5131-B,6087100800
CALS5131-C,6073017029
CALS5131-D,6075061100
CALS5132-A,6031000403
CALS5132-B,6001400100
CALS5132-C,6019004302
CALS5132-D,6019004301
CALS5132-E,6019004404
CALS5133-A,6019004303
CALS5133-B,6019004406
CALS5133-C,6019004405
CALS5133-D,6019004409
CALS5133-E,6019004408
CALS5134-A,6019004504
CALS5134-B,6019004503
CALS5134-C,6071008703
CALS5134-D,6013376000
CALS5135-A,6073009305
CALS5135-B,6061020901
CALS5135-C,6059088904
CALS5135-D,6073017029
CAFR5137-A,6037408703
CAFR5137-B,6037433602
CAFR5137-C,6073007200
CALS5138-A,6065043802
CALS5138-B,6073020601
CALS5138-C,6001432200
CALS5138-D,6061020805
CALS5139-A,6061020717
CALS5139-B,6061020713
CALS5139-C,6065030400
CALS5139-D,6059021923
CALS5139-E,6061020710
CAOD5140-A,6085508101
CAFR5141-A,6029005104
CAFR5141-B,6085506701
CAFR5141-C,6081609601
CAFR5141-D,6013355109
CALS5142-A,6037276400
CALS5142-(zero),6071001103
CALS5142-B,6061021123
CALS5143-A,6037139701
CALS5143-B,6085508203
CALS5143-C,6085511609
CALS5144-A,6085504802
CALS5144-B,6013355306
CALS5144-C,6071008500
CALS5145-A,6073017401
CALS5145-B,6097150202
CALS5145-C,6059110010
CALS5146-A,6073008335
CALS5146-B,6059032028
CALS5146-C,6085503803
CALS5146-D,6037310100
CAFR5147-A,6111005305
CAFR5147-B,6071002033
CAFR5148-A,6071002034
CAFR5149-A,6071002035
CAFR5150-A,6071002036
CALS5151-A,6071002038
CALS5151-B,6037183520
CALS5151-C,6037134101
CALS5152-A,6037134103
CALS5152-B,6037134104
CALS5152-C,6099003909
CALS5152-D,6065044929
CALS5152-E,6111002400
CALS5153-A,6037901101
CALS5153-B,6065045122
CALS5153-C,6037552800
CALS5154-A,6115040303
CALS5154-B,6067008404
CALS5154-C,6075025600
CALS5154-D,6067008403
CALS5155-A,6067008402
CALS5155-B,6111006700
CALS5155-C,6001403502
CALS5156-A,6081602000
CALS5156-B,6059062621
CALS5156-C,6085502701
CAFR5159-A,6073008800
CAFR5159-B,6083001901
CAFR5160-A,6001423400
CAFR5160-B,6059062633
CAFR5161-A,6059062631
CAFR5165-(reforest defer),6065940700
CAFR5167-(reforest defer),6059062639
CALS5169-A,6081601800
CALS5169-B,6037137302
CALS5169-C,6037137301
CALS5169-D,6001424001
CAFR5170-A,6001424002
CAFR5170-B,6051000102
CAFR5171-A,6059088301
CAMM5172-A,6059088106
CAMM5172-B,6059088002
CAMM5173-A,6059088001
CALS5175-A,6059087802
CALS5175-B,6059087602
CALS5175-C,6059087601
CALS5176-A,6037552301
CALS5176-B,6071001803
CALS5176-C,6065040607
CAOD5177-A,6001432400
CAMM5178-A,6085505202
CAMM5178-B,6037530602
CAMM5178-C,6037408303
CAMM5178-D,6059088502
CALS5180-A,6059088302
CALS5180-B,6059099241
CALS5180-C,6037603302
CALS5180-D,6059052517
CALS5181-A,6037212610
CALS5181-B,6037620305
CALS5181-C,6019005606
CALS5181-D,6037267403
CAFR5182-A,6037920020
CALS5183-A,6111007406
CALS5183-B,6059052416
CALS5184-A,6001423300
CAOD5185-A,6085511907
CAOD5188-A,6061020606
CAOD5189-A,6013346204
CAOD5190-A,6037262604
CAOD5191-A,6065030602
CAFR5192-A,6073016810
CAFR5195-A,6073014902
CAFR5195-A2,6111001102
CAFR5195-A3,6037320202
CAFR5195-B,6037576302
CAFR5195-C,6037406000
CALS5197-A,6075018000
CALS5197-B,6059001903
CALS5197-C,6089010807
CAFR5198-A,6037207501
CAFR5198-B,6111006000
CAFR5198-C,6059063701
CAFR5199-A,6037554521
CAFR5199-B,6059088904
CAFR5200-A,6095252202
CAFR5200-B,6085512510
CAFR5200-C,6001982000
CAOD5201-A,6085503401
CAFR5202-A,6065045121
CAFR5204-A,6037310100
CAFR5204-B,6073017110
CAFR5204-C,6059074601
CAFR5205-A,6037910202
CAFR5205-B,6059099508
CAFR5205-C,6013359204
CAFR5205-D,6037264302
CAFR5206-A,6037571800
CAFR5206-B,6059088502
CAFR5206-C,6013345112
CAFR5206-D,6073013421
CAFR5207-A,6037103400
CAFR5207-B,6059052528
CAFR5207-C,6001435102
CAFR5208-A,6085501900
CAFR5208-B,6059062701
CAFR5208-C,6075047600
CAFR5209-A,6037271300
CAFR5209-B,6073018100
CAOD5211-A,6001430700
CAFR5212-A,6037138000
CAFR5212-B,6095251903
CAFR5212-C,6095251901
CAFR5212-D,6007000102
CAFR5214-A,6037621204
CAFR5214-B,6081609300
CAFR5214-(zero),6037302301
CAFR5214-C,6037216300
CAOD5215-A,6085504805
CAOD5216-A,6029002700
CAFR5220-A,6071003611
CAOD5222-A,6037195803
CALS5223-A,6013321102
CALS5223-B,6013321103
CALS5223-C,6029001102
CAFR5224-A,6029001103
CAFR5225-A,6029001201
CAFR5225-B,6029001202
CAFR5226-A,6037481901
CAFR5226-B,6085508508
CAFR5226-C,6029001500
CAFR5229-A,6029001600
CAFR5229-B,6073020026
CAFR5229-C,6059099603
CAFR5230-A,6037651304
CAFR5230-B,6037106646
CAFR5230-C,6073002801
CAFR5231-A,6059062634
CAFR5232-A,6085503332
CAFR5232-B,6081611200
CAFR5232-C,6085504317
CAFR5233-A,6037207301
CAFR5233-B,6037980010
CAFR5233-C,6073021900
CAFR5234-(zero),6037206031
CAFR5234-A,6029006301
CAFR5234-B,6029006301
CAFR5235-A,6029006301
CAFR5235-B,6053010606
CAFR5237-A,6061020908
CAFR5237-B,6061020908
CAFR5238-A,6059062610
CAFR5238-B,6041121100
CAFR5238-C,6041121200
CAFR5238-D,6041123000
CAFR5242-A,6059075513
CAMM5244-A,6029003206
CAMM5244-B,6059075515
CAMM5244-C,6059075514
CALS5245-A,6001433000
CALS5245-B,6037571800
CALS5245-C,6029003205
CAFR5253-A,6029003204
CAOD5260-A,6041119100
CAOD5261-A,6037600801
CAOD5262-A,6029003203
CALS5263-A,6079011002
CALS5263-B,6037432000
CALS5263-C,6097153502
CALS5263-D,6059001503
CAOD5264-A,6001407900
CAFR5270-A,6089011401
CAOD5277-A,6037143400
CAOD5278-A,6037271600
CAFR5280-A,6083001604
CAFR5280-B,6037128802
CAFR5280-C,6037133000
CAFR5281-A,6037602700
CAFR5281-C,6073020029
CAFR5281-B,6037186404
CAFR5281-D,6037480002
CAOD5282-A,6037226002
CAFR5283-A,6073017200
CALS5284-A,6059052502
CALS5284-B,6037400800
CALS5284-C,6073013313
CAOD5287-A,6037480500
CAOD5288-A,6037113303
CALS5289-A,6037111202
CALS5289-B,6037121222
CALS5289-C,6037117404
CAOD5290-A,6037433307
CAFR5291-A,6037461502
CAFR5291-B,6001450752
CAFR5291-C,6037702202
CALS5293-A,6039000506
CAFR5294-A,6085512001
CAFR5294-B,6073018517
CAFR5294-C,6037115401
CAFR5297-A,6001441800
CAFR5297-B,6059042333
CAOD5298-A,6065043244
CAFR5304-A,6061023400
CAFR5309-A,6019003900
CAFR5309-B,6067008404
CAFR5313-A,6073017900
CAFR5313-B,6073017813
CAFR5313-C,6085511911
CAFR5315-A,6041121100
CAFR5315-B,6037264102
CAFR5317-A,6113011300
CAFR5317-B,6013355115
CAFR5317-D,6073019905
CAFR5317-C,6073017701
CAOD5318-A,6073017604
CALS5319-A,6073017801
CALS5319-B,6073017702
CAOD5320-A,6073017809
CAOD5321-A,6073017808
CALS5322-A,6073017811
CALS5322-B,6073017810
CALS5323-A,6095250106
CALS5323-B,6085502202
CALS5325-A,6013355116
CAOD5326-A,6037670202
CAOD5327-A,6071008706
CAOD5328-A,6037920028
CAOD5329-A,6037554802
CAOD5330-A,6059075607
CAOD5331-A,6037400603
CALS5332-A,6057000600
CALS5332-B,6013367200
CALS5332-C,6013367100
CAOD5333-A,6013369002
CAOD5334-A,6013369001
CAOD5335-A,6013365003
CAOD5336-A,6013365002
CAFR5337-A,6013366002
CAOD5338-A,6013366001
CAOD5339-A,6013371000
CAOD5340-A,6013370000
CAMM5342-A,6077003500
CAOD5343-A,6077003113
CAOD5344-A,6077002800
CALS5345-A,6077002503
CALS5346-A,6073018507
CALS5346-B,6073018504
CALS5346-C,6081612000
CAOD5347-A,6077005119
CAOD5348-A,6073018100
CALS5349-A,6073018000
CALS5349-B,6073018400
CALS5349-C,6073018200
CALS5349-D,6073017811
CAOD5350-A,6073017810
CAOD5351-A,6073017900
CAOD5352-A,6073017813
CALS5353-A,6075061500
CAOD5354-A,6075061500
CALS5355-A,6077005114
CALS5355-B,6075061500
CALS5355-C,6075061500
CAOD5356-A,6075061500
CAOD5357-A,6075061500
CAOD5358-A,6075061500
CAOD5359-A,6075061500
CAFR5360-A,6075061500
CAFR5361-A,6037206020
CAOD5362-A,6001444602
CAOD5363-A,6037125401
CALS5365-A,6037125402
CALS5365-B,6037124600
CAOD5366-A,6037124700
CAMM5367-A,6037124902
CAMM5367-B,6037124903
CAMM5367-C,6037125100
CAOD5368-A,6037125200
CAOD5369-A,6037125310
CAOD5370-A,6037125320
CAFR5371-A,6013343003
CAOD5372-A,6073017701
CAFR5373-A,6071004004
CAFR5377-A,6059063500
CAFR5378-A,6097150800
CAOD5379-A,6113010701
CAOD5380-A,6037195500
CAOD5383-A,6017030701
CAOD5385-A,6073017109
CAOD5387-A,6073019206
CALS5388-A,6013313204
CALS5388-B,6037431600
CAOD5389-A,6073017006
CALS5390-A,6017031402
CALS5390-B,6037214502
CAFR5393-A,6071001312
CAFR5397-A,6073020902
CALS5398-A,6067008119
CAOD5399-A,6037296300
CAOD5401-A,6065030700
CAMM5403-A,6073019904
CAOD5404-A,6037208301
CAOD5405-A,6037209810
CAMM5407-A,6059087105
CAFR5417-A,6037111204
CAMM5418-A,6071007000
CAOD5419-A,6071006302
CAFR5423-A,6071005500
CAOD5426-A,6071005400
CAOD5429-A,6071006100
CAOD5431-A,6071005600
CAOD5432-A,6071006203
CAOD5433-A,6071006201
CAOD5435-A,6071006301
CAOD5436-A,6071006204
CAOD5442-A,6001443322
CAOD5443-A,6073017029
CAOD5444-A,6061022800
CAOD5445-A,6085508004
CAOD5461-A,6071000118
CAOD5468-A,6037501600
CAOD5469-A,6111003010
CAOD5471-A,6085507401
CAOD5472-A,6085504412
CAOD5473-A,6085512033
CAOD5474-A,6037650902
CAOD5475-A,6037408202
CAOD5482-A,6037297000
CAOD5488-A,6073013307
CAOD5492-A,6059099405
CAOD5495-A,6061020604
CAOD5496-A,6037113211
CAOD5497-A,6037189905
CAOD5500-A,6037407900
CAOD5503-A,6037481711
CAOD5510-A,6085504802
CAOD5517-A,6037403600
CAOD5520-A,6037128302
CAOD5523-A,6037128303
CAOD5532-A,6037128400
CAOD5535-A,6037128500
CAOD6300-A,6037128601
CAOD6301-A,6037128602
CAOD6302-A,6037128702
CAOD6303-A,6037128801
CAOD6305-A,6037128802
CAOD6308-A,6037128910
CAOD6309-A,6037273700
CAOD6310-A,6037482201
CAOD6311-A,6095252103
CAOD6312-A,6073008356
CALS6315-A,6065031703
CALS6316-A,6065031702
CALS6317-A,6065031501
CAOD6318-A,6065031402
CAOD6326-A,6065031701
CAOD6327-A,6065031502
CAOD6341-A,6065031100
CAOD6367-A,6065031001
CAOD6376-A,6065031401
CAFR0001-A,6065031200
CAFR0001-B,6073008509
CAFR0001-C,6073019808
CAFR0001-D,6037555103
CAFR0001-E,6085509500
CAFR0001-F,6077005209
CAFR0001-G,6037554600
CAFR0001-H,6037293302
CAFR0001-I,6065940800
CAFR0001-J,6071000818
CAFR0001-K,6071000108
CAFR0002-A,6037221401
CAFR0002-B,6067007417
CAFR0002-C,6059032056
CALS0003-A,6059099412
CALS0003-B,6067008008
CALS0003-C,6007002500
CALS0003-D,6037552302
CAOD0004-A,6001430900
CAOD0005-A,6115040303
CAOD0005-A2,6107002304
CAOD0005-B,6073016804
CAOD0005-C,6089010900
CAOD0006-A,6037552700
CAOD0006-B,6071010420
CAOD0006-C,6037400206
CALS0007-A,6059075815
CALS0007-B,6059063005
CALS0007-C,6037433200
CALS0008-A,6037181400
CALS0008-B,6087110700
CALS0008-C,6037920028
CALS0009-A,6037403312
CALS0009-B,6085509902
CALS0010-A,6037300501
CALS0010-B,6037602504
CALS0010-C,6001441924
CALS0012-A,6037601002
CALS0012-B,6059062631
CALS0012-C,6081605200
CALS0012-D,6037406500
CALS0012-E,6037214000
CALS0013-A,6059052410
CALS0013-B,6059052416
CALS0013-C,6085508602
CALS0013-D,6065043274
CALS0014-A,6081611100
CALS0014-B,6065043276
CALS0014-C,6065043278
CALS0014-D,6097153501
CALS0014-E,6081606200
CALS0015-A,6037400404
CALS0015-B,6037275302
CALS0015-C,6037261200
CALS0015-D,6029001802
CAOD0016-A,6037271702
CAOD0016-B,6037271701
CAOD0016-B2,6037271802
CAOD0016-C,6037271801
CAOD0016-C2,6037271400
CAOD0016-C3,6037271300
CAOD0016-D,6037271600
CAOD0016-D2,6037271500
CAOD0016-D3,6037271902
CAOD0016-D4,6037271901
CAOD0016-E,6087120400
CAOD0016-F,6023010502
CAOD0016-G,6029001901
CAOD0016-G2,6029001802
CAOD0017-A,6029001600
CAOD0017-A2,6029000503
CAOD0017-B,6029001801
CAOD0017-C,6029001700
CAOD0017-D,6025011803
CAOD0017-E,6025010400
CAOD0017-F,6027000100
CAOD0017-G,6025011900
CAOD0017-G2,6037300400
CAOD0018-A,6041114100
CAOD0018-B,6037275603
CAOD0018-C,6081607900
CAOD0018-D,6037533804
CAOD0018-E,6081601800
CAOD0018-F,6077005207
CAOD0018-G,6097150202
CAOD0018-H,6097150202
CAOD0018-I,6073008337
CAOD0018-I2,6047001004
CAOD0018-J,6047001005
CAOD0018-K,6019004212
CAOD0018-L,6019004211
CAOD0019-A,6037570100
CALS0020-A,6001435104
CALS0020-B,6083002013
CALS0020-C,6083002010
CALS0020-D,6083002011
CALS0021-A,6019004216
CALS0021-A2,6019004215
CALS0021-B,6019004213
CALS0021-C,6059052524
CALS0021-D,6013355117
CALS0023-A,6067006101
CALS0023-B,6071008200
CALS0023-C,6059062604
CALS0024-A,6037219500
CALS0024-B,6001450744
CALS0024-C,6061022400
CALS0024-D,6037106010
CAOD0025-A,6037554515
CAFR0026-A,6095252305
CAFR0026-B,6037406800
CAFR0026-C,6109005100
CAFR0026-D,6085506803
CAFR0026-D2,6079010504
CAFR0026-E,6067009324
CAFR0026-F,6059099402
CAFR0026-F2,6067004904
CAFR0026-G,6013386000
CAFR0026-H,6065044806
CAFR0026-I,6097154000
CAFR0026-J,6037213402
CAFR0027-A,6017031503
CAFR0027-B,6059086404
CAFR0027-C,6019003301
CAFR0027-D,6019002904
CAFR0027-E,6019002701
CAFR0027-F,6019001600
CAFR0028-A,6019001407
CAFR0028-B,6019000502
CAFR0028-C,6019000501
CAFR0028-D,6085509401
CAFR0028-E,6073017809
CAFR0028-F,6037400800
CAFR0029-A,6097150601
CAFR0029-B,6037553200
CAFR0029-C,6067007206
CAFR0029-D,6037139504
CAFR0029-E,6019003810
CAFR0030-A,6019003803
CAFR0030-B,6037220100
CAFR0030-C,6085506103
CAFR0031-A,6067008128
CAFR0031-B,6005000101
CAFR0031-C,6047000801
CAFR0031-D,6037577504
CAFR0031-E,6037128400
CAFR0031-F,6059062604
CAFR0031-G,6059099602
CAFR0031-H,6097153403
CAFR0031-I,6059032029
CALS0032-A,6037430701
CALS0032-B,6085507401
CALS0032-C,6065043218
CALS0034-A,6075035201
CALS0034-B,6111008002
CALS0034-C,6037480302
CALS0034-D,6073008350
CALS0035-A,6037310601
CALS0035-B,6037531101
CALS0035-C,6037310602
CALS0035-D,6059042327
CALS0036-A,6089012303
CALS0036-B,6037621201
CALS0036-C,6085510400
CAOD0039-A,6067008508
CAFR0040-A,6037123103
CAFR0040-A2,6059063010
CAFR0040-A3,6087110200
CAFR0040-A4,6087121100
CAFR0040-B,6065043307
CAFR0040-B2,6059063601
CAFR0040-C,6081602500
CAFR0040-C2,6037197410
CAFR0040-D,6013346101
CAFR0040-E,6065030603
CAFR0040-F,6001407600
CAFR0041-A,6037432401
CAFR0041-A2,6065043250
CAFR0041-B,6037400204
CAFR0041-B2,6065042210
CAFR0041-B3,6053014201
CAFR0041-B4,6073013417
CAFR0041-C,6081611100
CAFR0041-C2,6037403324
CAFR0041-C3,6037701201
CAFR0041-D,6001450745
CAFR0041-E,6075025500
CAFR0042-A,6059099306
CAFR0042-B,6081610000
CAFR0042-C,6037554404
CAFR0042-D,6037310702
CAFR0042-E,6037267501
CAFR0042-F,6001408000
CAFR0042-G,6013303201
CAFR0042-H,6085506802
CALS0043-A,6085512313
CALS0043-B,6055200803
CALS0043-C,6073017031
CALS0044-A,6085511704
CALS0046-A,6059062639
CALS0046-B,6037262301
CALS0046-C,6085507500
CAFR0047-A,6073009505
CAFR0047-B,6085512052
CAFR0047-C,6081609201
CAFR0047-D,6019005907
CAFR0047-E,6085503121
CAFR0047-F,6081603000
CAFR0047-G,6037104204
CALS0048-A,6001442302
CALS0048-B,6085501700
CAFR0049-A,6037574601
CAFR0049-A2,6037573403
CAFR0049-B,6037573300
CAFR0049-B2,6037573201
CAFR0049-C,6037574902
CAFR0049-C2,6037574901
CAFR0049-C3,6023000400
CAFR0049-D,6085505009
CAFR0049-D2,6037408202
CAFR0049-E,6037113237
CAFR0049-E2,6037531000
CAFR0049-F,6085503333
CAFR0049-G,6085503332
CAFR0049-H,6037195803
CAFR0049-I,6037195902
CAOD0050-A,6037195903
CAOD0051-A,6037197200
CAOD0052-A,6037197300
CAOD0053-A,6037197410
CAOD0053-B,6037197500
CAOD0053-C,6037197700
CAOD0054-A,6037199120
CAOD0054-B,6037199201
CALS0055-A,6065041910
CALS0055-B,6073020020
CALS0055-C,6067008910
CALS0056-A,6073008336
CALS0056-B,6013321102
CAFR0057-A,6073017030
CAFR0057-B,6001441924
CAFR0057-C,6067004006
CAFR0057-D,6001441927
CAFR0057-E,6019005701
CAFR0057-F,6037300200
CAFR0058-A,6001450602
CAFR0058-B,6029003306
CAFR0058-C,6111005600
CAFR0058-D,6059032050
CAFR0058-E,6037463101
CAFR0058-F,6085502906
CAOD0059-A,6085508202
CAOD0059-B,6037137502
CAOD0059-C,6059063008
CAOD0059-D,6041106002
CALS0060-A,6019005203
CALS0060-B,6019005204
CALS0060-C,6019005301
CAOD0061-A,6019005302
CAOD0062-A,6019004902
CAFR0063-A,6019005000
CAFR0063-B,6019005100
CAFR0063-C,6019005202
CAFR0063-D,6019005304
CAFR0063-E,6019005305
CAFR0063-F,6037113237
CAFR0063-G,6065042411
CAFR0063-H,6073008351
CAFR0064-A,6073010015
CAFR0064-B,6077005207
CAFR0064-C,6073008337
CAFR0064-D,6037543304
CAOD0065-A,6037503302
CAOD0065-B,6059011602
CAOD0066-A,6037460900
CAOD0067-A,6037119900
CAOD0068-A,6037552200
CAOD0068-B,6037552900
CAOD0068-C,6037553503
CAOD0068-D,6037554514
CAOD0069-A,6037554515
CAFR0070-A,6037554516
CALS0071-A,6037554518
CAOD0072-A,6037570404
CAOD0072-B,6037571503
CAFR0073-A,6037571701
CAFR0073-B,6059062631
CAFR0073-C,6111000800
CAFR0073-D,6037113237
CAFR0073-E,6077005131
CAFR0073-F,6077003405
CAOD0074-A,6077001900
CAOD0074-B,6077002000
CAOD0074-C,6077002100
CALS0075-A,6077002202
CALS0075-B,6077003313
CAOD0076-A,6077003217
CAOD0077-A,6077002401
CAOD0078-A,6077001800
CAOD0078-B,6001983200
CAOD0078-C,6013306004
CAOD0078-D,6013306004
CAFR0080-A,6073008350
CAFR0080-B,6071002601
CAFR0080-C,6037502902
CAFR0080-D,6001440301
CALS0081-A,6005000301
CALS0081-B,6085505203
CALS0082-A,6085505203
CALS0082-B,6023010502
CALS0082-C,6023010501
CALS0082-D,6101050601
CALS0082-E,6073009000
CALS0082-F,6061020717
CALS0083-A,6081608300
CALS0083-B,6037463900
CALS0083-C,6037577501
CALS0083-D,6073010009
CALS0083-E,6037577504
CALS0083-F,6005000200
CAOD0084-A,6085508602
CALS0086-A,6085508703
CALS0086-B,6085508704
CAFR0087-A,6085508800
CAFR0087-B,6067005505
CAFR0088-A,6001451102
CAFR0088-B,6085508508
CAFR0088-C,6085508601
CAFR0088-D,6037536200
CAOD0089-A,6065040203
CAOD0089-B,6065031100
CAOD0090-A,6037602302
CAOD0091-A,6037431501
CAOD0092-A,6037431502
CALS0093-A,6065040201
CALS0093-B,6019008401
CALS0094-A,6047001502
