Class,Industry Sector,Class Code
Beet Sugar Manufacturing,Other Combustion Source,311313
"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",Other Combustion Source,332812
Iron and Steel Mills,Other Combustion Source,331111
Construction Sand and Gravel Mining,Other Combustion Source,212321
Automobile Manufacturing,Other Combustion Source,336111
Other Support Activities for Air Transportation,Other Combustion Source,488190
HMO Medical Centers,Other Combustion Source,621491
Administration of Veterans' Affairs,Other Combustion Source,923140
Food Product Machinery Manufacturing,Other Combustion Source,333294
Perishable Prepared Food Manufacturing,Other Combustion Source,311991
